epoch,training accuracy,training loss,training error,validation accuracy,validation loss,validation error,learning rate,time,test accuracy,test loss,test error
945,0.9827,0.0000,0.4535,0.0000,0.0000,0.0000,0.0010000,39,,,
946,0.9829,0.0000,0.4278,0.0000,0.0000,0.0000,0.0010000,39,,,
947,0.9830,0.0000,0.5155,0.0000,0.0000,0.0000,0.0010000,40,,,
948,0.9832,0.0000,0.5056,0.0000,0.0000,0.0000,0.0010000,40,,,
949,0.9834,0.0000,0.4362,0.0000,0.0000,0.0000,0.0010000,40,,,
950,0.9835,0.0000,0.5164,0.0000,0.0000,0.0000,0.0010000,40,0.0000,0.0000,0.0000
951,0.9837,0.0000,0.4192,0.0000,0.0000,0.0000,0.0010000,40,,,
952,0.9839,0.0000,0.4737,0.0000,0.0000,0.0000,0.0010000,40,,,
953,0.9840,0.0000,0.4808,0.0000,0.0000,0.0000,0.0010000,40,,,
954,0.9842,0.0000,0.5331,0.0000,0.0000,0.0000,0.0010000,40,,,
955,0.9843,0.0000,0.4621,0.0000,0.0000,0.0000,0.0010000,40,,,
956,0.9845,0.0000,0.3937,0.0000,0.0000,0.0000,0.0010000,40,,,
957,0.9846,0.0000,0.4903,0.0000,0.0000,0.0000,0.0010000,40,,,
958,0.9848,0.0000,0.5485,0.0000,0.0000,0.0000,0.0010000,40,,,
959,0.9850,0.0000,0.5361,0.0000,0.0000,0.0000,0.0010000,40,,,
960,0.9851,0.0000,0.4624,0.0000,0.0000,0.0000,0.0010000,40,0.0000,0.0000,0.0000
961,0.9853,0.0000,0.4003,0.0000,0.0000,0.0000,0.0010000,40,,,
962,0.9854,0.0000,0.5805,0.0000,0.0000,0.0000,0.0010000,40,,,
963,0.9855,0.0000,0.6117,0.0000,0.0000,0.0000,0.0010000,40,,,
964,0.9857,0.0000,0.4348,0.0000,0.0000,0.0000,0.0010000,40,,,
965,0.9858,0.0000,0.4716,0.0000,0.0000,0.0000,0.0010000,40,,,
966,0.9860,0.0000,0.4878,0.0000,0.0000,0.0000,0.0010000,40,,,
967,0.9861,0.0000,0.4433,0.0000,0.0000,0.0000,0.0010000,40,,,
968,0.9863,0.0000,0.4033,0.0000,0.0000,0.0000,0.0010000,40,,,
969,0.9864,0.0000,0.4957,0.0000,0.0000,0.0000,0.0010000,40,,,
970,0.9865,0.0000,0.4317,0.0000,0.0000,0.0000,0.0010000,41,0.0000,0.0000,0.0000
971,0.9867,0.0000,0.4279,0.0000,0.0000,0.0000,0.0010000,41,,,
972,0.9868,0.0000,0.4227,0.0000,0.0000,0.0000,0.0010000,41,,,
973,0.9869,0.0000,0.3948,0.0000,0.0000,0.0000,0.0010000,41,,,
974,0.9871,0.0000,0.4914,0.0000,0.0000,0.0000,0.0010000,41,,,
975,0.9872,0.0000,0.4263,0.0000,0.0000,0.0000,0.0010000,41,,,
976,0.9873,0.0000,0.3715,0.0000,0.0000,0.0000,0.0010000,41,,,
977,0.9874,0.0000,0.3611,0.0000,0.0000,0.0000,0.0010000,41,,,
978,0.9876,0.0000,0.4746,0.0000,0.0000,0.0000,0.0010000,41,,,
979,0.9877,0.0000,0.4076,0.0000,0.0000,0.0000,0.0010000,41,,,
980,0.9878,0.0000,0.5087,0.0000,0.0000,0.0000,0.0010000,41,0.0000,0.0000,0.0000
981,0.9879,0.0000,0.4879,0.0000,0.0000,0.0000,0.0010000,41,,,
982,0.9881,0.0000,0.3674,0.0000,0.0000,0.0000,0.0010000,41,,,
983,0.9882,0.0000,0.3836,0.0000,0.0000,0.0000,0.0010000,41,,,
984,0.9883,0.0000,0.4386,0.0000,0.0000,0.0000,0.0010000,41,,,
985,0.9884,0.0000,0.3727,0.0000,0.0000,0.0000,0.0010000,41,,,
986,0.9885,0.0000,0.4301,0.0000,0.0000,0.0000,0.0010000,41,,,
987,0.9886,0.0000,0.3541,0.0000,0.0000,0.0000,0.0010000,41,,,
988,0.9888,0.0000,0.4585,0.0000,0.0000,0.0000,0.0010000,41,,,
989,0.9889,0.0000,0.4813,0.0000,0.0000,0.0000,0.0010000,41,,,
990,0.9890,0.0000,0.4643,0.0000,0.0000,0.0000,0.0010000,41,0.0000,0.0000,0.0000
991,0.9891,0.0000,0.5068,0.0000,0.0000,0.0000,0.0010000,41,,,
992,0.9892,0.0000,0.4499,0.0000,0.0000,0.0000,0.0010000,41,,,
993,0.9893,0.0000,0.5655,0.0000,0.0000,0.0000,0.0010000,41,,,
994,0.9894,0.0000,0.4582,0.0000,0.0000,0.0000,0.0010000,41,,,
995,0.9895,0.0000,0.3880,0.0000,0.0000,0.0000,0.0010000,42,,,
996,0.9896,0.0000,0.4250,0.0000,0.0000,0.0000,0.0010000,42,,,
997,0.9897,0.0000,0.4904,0.0000,0.0000,0.0000,0.0010000,42,,,
998,0.9898,0.0000,0.4221,0.0000,0.0000,0.0000,0.0010000,42,,,
999,0.9899,0.0000,0.4675,0.0000,0.0000,0.0000,0.0010000,42,,,
1000,0.9900,0.0000,0.5160,0.0000,0.0000,0.0000,0.0010000,42,0.0000,0.0000,0.0000
